question,answer
What is the price of the AI course?,The price of the AI course is $199.
How can I access the course materials?,You can access the course materials from your dashboard.
What is the refund policy?,You can request a refund within 30 days of purchase if you are not satisfied with the course.
How do I contact support?,You can contact support by emailing support@example.com or calling [phone].
Do you offer group discounts?,"Yes, we offer group discounts for purchases of 5 or more licenses. Please contact sales@example.com for more details."
Are there any prerequisites for the data science course?,Basic knowledge of programming and statistics is recommended for the data science course.
What payment methods do you accept?,"We accept all major credit cards, PayPal, and bank transfers."
How long do I have access to the course materials?,You will have lifetime access to the course materials.
Can I get a certificate after completing the course?,"Yes, you will receive a certificate of completion after finishing the course."
Is there any support available during the course?,"Yes, you will have access to our support team via email and live chat during the course."
